DIM,Task,APPROVAL,21-Nov,21-Dec,22-Jan,22-Feb,22-Mar,22-Apr,22-May,22-Jun,22-Jul,22-Aug,22-Sep,22-Oct,22-Nov,22-Dec,23-Jan,23-Feb
EMP_0431,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,178.2,170.1,162,222,186.3,162,162,178.2,170.1,186.3,178.2,170.1,178.2,162,0,0
Remaining,,,-13.2,-12.6,-12,-72,-13.8,-12,-12,-13.2,-12.6,-13.8,-13.2,-12.6,-13.2,-12,157.5,150
Technical,TASK_T0690,Completed,165,157.5,150,150,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0010,Completed,0,0,0,0,142.5,150,150,165,157.5,172.5,165,157.5,165,150,0,0
Technical,TASK_T0958,Completed,13.2,12.6,12,12,13.8,12,12,13.2,12.6,13.8,13.2,12.6,13.2,12,0,0
Technical,TASK_T0740,Completed,0,0,0,60,30,0,0,0,0,0,0,0,0,0,0,0
EMP_0094,,,,,,,,,,,,,,,,,,
Contracted Hours,,,0,22.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,167.17,189,234.6,186,175.5,16.5,15.75,16.5,0,0,0,0,0,0
Remaining,,,0,22.5,-17.17,-39,-62.1,-36,-25.5,148.5,141.75,156,165,157.5,165,150,157.5,150
Technical,TASK_T0291,Completed,0,0,10.2,12,13.8,2.4,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0797,Completed,0,0,75,75,86.25,75,75,0,0,0,0,0,0,0,0,0
Technical,TASK_T0572,Completed,0,0,57.38,75,86.25,75,75,0,0,0,0,0,0,0,0,0
Technical,TASK_T0196,Completed,0,0,15,15,17.25,15,15,16.5,15.75,16.5,0,0,0,0,0,0
Technical,TASK_T0692,Partial,0,0,9.6,12,31.05,18.6,10.5,0,0,0,0,0,0,0,0,0
EMP_0265,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,181.5,168,149.25,189,224.25,195,183.75,57.75,55.13,60.38,57.75,55.13,57.75,52.5,31.5,30
Remaining,,,-16.5,-10.5,0.75,-39,-51.75,-45,-33.75,107.25,102.38,112.13,107.25,102.38,107.25,97.5,126,120
Technical,TASK_T0844,Completed,112.2,110.25,105,105,120.75,105,105,0,0,0,0,0,0,0,0,0
Technical,TASK_T0729,Completed,14.85,14.17,6.75,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0426,Completed,41.25,39.38,37.5,37.5,43.13,37.5,26.25,0,0,0,0,0,0,0,0,0
Technical,TASK_T0476,Completed,0,0,0,15,17.25,15,15,16.5,15.75,17.25,16.5,15.75,16.5,15,0,0
Technical,TASK_T0853,Completed,1.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0437,Completed,0,0,0,24,34.5,30,30,33,31.5,34.5,33,31.5,33,30,31.5,30
Technical,TASK_T0477,Completed,0,0,0,7.5,8.63,7.5,7.5,8.25,7.88,8.63,8.25,7.88,8.25,7.5,0,0
Technical,TASK_T0398,Completed,11.55,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EMP_0469,,,,,,,,,,,,,,,,,,
Contracted Hours,,,0,0,0,82.5,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,82.5,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Remaining,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0844,Completed,0,0,0,82.5,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0484,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,148.5,141.75,114.88,149.63,155.25,135,135,115.5,110.25,120.75,115.5,110.25,115.5,105,0,0
Remaining,,,16.5,15.75,35.12,0.38,17.25,15,15,49.5,47.25,51.75,49.5,47.25,49.5,45,157.5,150
Technical,TASK_T0418,Completed,8.25,7.88,30,30,34.5,30,30,33,31.5,34.5,33,31.5,33,30,0,0
Technical,TASK_T0420,Completed,8.25,7.88,7.5,7.13,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0844,Completed,123.75,118.13,52.5,30,34.5,30,30,0,0,0,0,0,0,0,0,0
Technical,TASK_T0476,Completed,0,0,9.4,37.5,43.13,37.5,37.5,41.25,39.38,43.13,41.25,39.38,41.25,37.5,0,0
Technical,TASK_T0477,Completed,0,0,7.97,37.5,43.13,37.5,37.5,41.25,39.38,43.13,41.25,39.38,41.25,37.5,0,0
Technical,TASK_T0421,Completed,8.25,7.88,7.5,7.5,0,0,0,0,0,0,0,0,0,0,0,0
EMP_0003,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,165,157.5,148.48,142.5,163.88,142.5,142.5,24.75,23.63,25.88,24.75,23.63,24.75,22.5,0,0
Remaining,,,0,0,1.52,7.5,8.63,7.5,7.5,140.25,133.88,146.63,140.25,133.88,140.25,127.5,157.5,150
Technical,TASK_T0844,Completed,165,157.5,144,120,138,120,120,0,0,0,0,0,0,0,0,0
Technical,TASK_T0476,Completed,0,0,0,15,17.25,15,15,16.5,15.75,17.25,16.5,15.75,16.5,15,0,0
Technical,TASK_T0477,Completed,0,0,4.48,7.5,8.63,7.5,7.5,8.25,7.88,8.63,8.25,7.88,8.25,7.5,0,0
EMP_0527,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,150,0,0,0,0,0,0
Remaining,,,0,0,0,0,0,0,0,0,0,22.5,165,157.5,165,150,157.5,150
Technical,TASK_T0690,Completed,165,157.5,150,150,172.5,150,150,165,157.5,150,0,0,0,0,0,0
EMP_0529,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,165,161.25,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,0,0
Remaining,,,0,-3.75,0,0,0,0,0,0,0,0,0,0,0,0,157.5,150
Technical,TASK_T0844,Completed,165,78.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0299,Completed,0,82.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,0,0
EMP_0721,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,168.21,126.06,132.77,119.25,112.13,90,90,99,94.5,103.5,99,94.5,99,90,0,0
Remaining,,,-3.21,31.44,17.23,30.75,60.38,60,60,66,63,69,66,63,66,60,157.5,150
Technical,TASK_T0857,Completed,16.5,15.75,15,15,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0171,Completed,0,13.5,13.5,3.75,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0889,Completed,0,81,90,90,103.5,90,90,99,94.5,103.5,99,94.5,99,90,0,0
Technical,TASK_T0518,Completed,0,0,0,3,8.63,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0761,Completed,16.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0743,Completed,0,4.88,7.5,7.5,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0878,Completed,8.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0530,Completed,115.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0528,Completed,11.46,10.94,6.77,0,0,0,0,0,0,0,0,0,0,0,0,0
EMP_0483,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,133.91,155.08,162.7,150.63,187.13,172.5,172.5,24.75,23.63,25.88,24.75,23.63,24.75,22.5,23.63,22.5
Remaining,,,31.09,2.42,-12.7,-0.63,-14.63,-22.5,-22.5,140.25,133.88,146.63,140.25,133.88,140.25,127.5,133.88,127.5
Technical,TASK_T0860,Completed,10.16,13.33,12.7,0.63,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0564,Completed,66,63,75,75,86.25,75,75,0,0,0,0,0,0,0,0,0
Technical,TASK_T0472,Completed,57.75,78.75,75,75,86.25,75,75,0,0,0,0,0,0,0,0,0
Technical,TASK_T0743,Partial,0,0,0,0,14.63,22.5,22.5,24.75,23.63,25.88,24.75,23.63,24.75,22.5,23.63,22.5
EMP_0083,,,,,,,,,,,,,,,,,,
Contracted Hours,,,0,45,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,36,81.86,96.11,34.82,4.71,0,0,0,0,0,0,0,0,0
Remaining,,,0,45,114,68.14,76.39,115.18,145.29,165,157.5,172.5,165,157.5,165,150,157.5,150
Technical,TASK_T0982,Completed,0,0,21,30,34.5,10.5,0,0,0,0,0,0,0,0,0,0
Technical,,Completed,0,0,0,15,17.25,0.75,0,0,0,0,0,0,0,0,0,0
Technical,,Completed,0,0,15,30,34.5,15,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0788,Completed,0,0,0,6.86,9.86,8.57,4.71,0,0,0,0,0,0,0,0,0
EMP_0681,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,68.1,48.75,51,177.53,186,15.6,15,10,0,0,0,0,0,0,0,0
Remaining,,,96.9,108.75,99,-27.53,-13.5,134.4,135,155,157.5,172.5,165,157.5,165,150,157.5,150
Technical,TASK_T0447,Completed,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0022,Completed,10,6,0,10,5,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0171,Completed,0.6,12.6,12,12,8,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0880,Completed,16.5,15.75,15,10,10,15,15,10,0,0,0,0,0,0,0,0
Technical,TASK_T0229,Completed,0,0,12,16,10,0.6,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0234,Completed,4,0,0,50,60,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0286,Completed,10,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0530,Completed,0,0,0,60,80,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0469,Completed,0,0,0,7.13,8,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0937,Completed,10,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0522,Completed,12,12.6,12,2.4,0,0,0,0,0,0,0,0,0,0,0,0
EMP_0507,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,123.75,118.13,37.5,37.5,43.13,37.5,37.5,41.25,0,0,0,0,0,0,0,0
Remaining,,,41.25,39.38,112.5,112.5,129.38,112.5,112.5,123.75,157.5,172.5,165,157.5,165,150,157.5,150
Technical,TASK_T0782,Completed,82.5,78.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0840,Completed,41.25,39.38,37.5,37.5,43.13,37.5,37.5,41.25,0,0,0,0,0,0,0,0
EMP_0528,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,169.5,158.63,150,150,172.5,142.5,142.5,107.25,102.38,112.13,0,0,0,0,0,0
Remaining,,,-4.5,-1.13,0,0,0,7.5,7.5,57.75,55.13,60.37,165,157.5,165,150,157.5,150
Technical,TASK_T0415,Completed,12.75,9,7.5,7.5,8.63,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0509,Completed,49.5,47.25,45,45,51.75,45,45,0,0,0,0,0,0,0,0,0
Technical,TASK_T0847,Completed,107.25,102.38,97.5,97.5,112.13,97.5,97.5,107.25,102.38,112.13,0,0,0,0,0,0
EMP_0650,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,198,189,150,198,241.5,210,210,231,220.5,241.5,231,220.5,231,210,220.5,210
Remaining,,,-33,-31.5,0,-48,-69,-60,-60,-66,-63,-69,-66,-63,-66,-60,-63,-60
Technical,TASK_T0704,Completed,33,31.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,,Completed,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Technical,TASK_T0437,Completed,0,0,0,48,69,60,60,66,63,69,66,63,66,60,63,60
EMP_0727,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,173.37,141.86,150.11,153.71,177.8,154.5,154.5,169.95,159.07,174.23,166.65,159.07,166.65,94.5,99.22,94.5
Remaining,,,-8.37,15.64,-0.11,-3.71,-5.3,-4.5,-4.5,-4.95,-1.57,-1.73,-1.65,-1.57,-1.65,55.5,58.28,55.5
Technical,TASK_T0989,Completed,33,31.5,60,60,69,60,60,66,59.85,65.55,62.7,59.85,62.7,0,0,0
Technical,TASK_T0437,Completed,0,0,0,3.6,5.17,4.5,4.5,4.95,4.72,5.17,4.95,4.72,4.95,4.5,4.72,4.5
Technical,TASK_T0532,Completed,33,31.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0144,Completed,99,78.75,90,90,103.5,90,90,99,94.5,103.5,99,94.5,99,90,94.5,90
Technical,TASK_T0986,Completed,0.12,0.11,0.11,0.11,0.12,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0506,Completed,8.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EMP_0100,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,204,196.88,150,150,172.5,150,150,165,157.5,172.5,165,0,0,0,0,0
Remaining,,,-39,-39.38,0,0,0,0,0,0,0,0,0,157.5,165,150,157.5,150
Technical,TASK_T0973,Completed,8.25,7.88,7.5,7.5,8.63,7.5,7.5,8.25,7.88,8.63,8.25,0,0,0,0,0
Technical,TASK_T0997,Completed,99,31.5,112.5,120,138,127.5,127.5,140.25,133.88,146.63,140.25,0,0,0,0,0
Technical,TASK_T0174,Completed,22.5,39.38,7.5,15,17.25,15,15,16.5,15.75,17.25,16.5,0,0,0,0,0
Technical,TASK_T0396,Completed,41.25,110.25,15,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0393,Completed,33,7.88,7.5,7.5,8.63,0,0,0,0,0,0,0,0,0,0,0
EMP_0233,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,67.42,89,105,121.05,146.4,28.82,19.05,0.75,0,0,0,0,0,0,0,0
Remaining,,,97.58,68.5,45,28.95,26.1,121.18,130.95,164.25,157.5,172.5,165,157.5,165,150,157.5,150
Technical,TASK_T0287,Completed,0,5,15,15,17.25,15,15,0.75,0,0,0,0,0,0,0,0
Technical,TASK_T0749,Completed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0412,Completed,10,15,15,5,10,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0995,Completed,0,0,10,10,15,4.22,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0307,Completed,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0431,Completed,0,0,10,12,13.8,0.6,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0439,Completed,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0403,Completed,7.42,10,10,5,15,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0695,Completed,0,0,0,4.05,10.35,9,4.05,0,0,0,0,0,0,0,0,0
Technical,TASK_T0397,Completed,15,15,10,10,15,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0761,Completed,15,20,10,30,15,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0450,Completed,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0903,Completed,0,4,10,15,20,0,0,0,0,0,0,0,0,0,0,0
EMP_0641,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,75,86.25,75,75,82.5,78.75,86.25,82.5,78.75,82.5,75,78.75,75
Allocated Hours,,,129.97,139.2,75,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,35.03,18.3,75,75,86.25,75,75,82.5,78.75,86.25,82.5,78.75,82.5,75,78.75,75
Technical,TASK_T0919,Completed,6.6,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0800,Completed,16.5,9.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0797,Completed,32.63,47.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0427,Completed,16.5,9.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0018,Completed,33,31.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0394,Completed,8.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0401,Completed,16.5,9.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0740,Completed,0,30,75,0,0,0,0,0,0,0,0,0,0,0,0,0
EMP_0015,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,165,157.5,105,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,0,0,45,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Technical,,Completed,165,157.5,105,0,0,0,0,0,0,0,0,0,0,0,0,0
EMP_0294,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,82.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,165,135,0,0,0,0,15,16.5,0,0,0,0,0,0,0,0
Remaining,,,0,-52.5,150,150,172.5,150,135,148.5,157.5,172.5,165,157.5,165,150,157.5,150
Technical,TASK_T0782,Completed,165,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0516,Completed,0,0,0,0,0,0,15,16.5,0,0,0,0,0,0,0,0
EMP_0029,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,183.85,157.07,110.61,143.08,182.37,147.75,128.65,113.65,74.25,74.25,74.25,74.25,63,63,0,0
Remaining,,,-18.85,0.43,39.39,6.92,-9.87,2.25,21.35,51.35,83.25,98.25,90.75,83.25,102,87,157.5,150
Technical,TASK_T0593,Completed,15,15,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0666,Completed,19.29,23.67,5.8,7.5,22.9,22.9,22.9,22.9,0,0,0,0,0,0,0,0
Technical,TASK_T0627,Completed,8.25,7.9,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0607,Completed,0,0,0,16.5,16.5,16.5,16.5,16.5,0,0,0,0,0,0,0,0
Technical,TASK_T0651,Completed,1.56,7.5,1.42,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0587,Completed,0,0,0,7.5,6.9,3,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0669,Completed,0,0,0,0,33,78,78,63,63,63,63,63,63,63,0,0
Technical,TASK_T0598,Completed,26.4,25.2,18.9,24,27.6,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0626,Completed,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0643,Completed,3.75,7.5,0.9,0.9,0.9,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0662,Completed,8.3,7.9,15,4.7,4.7,4.7,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0614,Completed,0,11.25,22.5,22.5,14.63,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0610,Completed,79.6,41,10,50,35,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0594,Completed,7.5,3.75,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0613,Completed,7.5,0,7.5,6.98,8.02,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0638,Completed,6.7,6.4,6.09,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0615,Partial,0,0,0,0,8.63,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0617,Partial,0,0,0,0,3.6,11.4,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0667,Partial,0,0,0,0,0,11.25,11.25,11.25,11.25,11.25,11.25,11.25,0,0,0,0
EMP_0121,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,110.55,105.52,16.5,12.9,5.17,4.5,4.5,0,0,0,0,0,0,0,0,0
Remaining,,,54.45,51.98,133.5,137.1,167.32,145.5,145.5,165,157.5,172.5,165,157.5,165,150,157.5,150
Technical,TASK_T0564,Completed,4.95,4.72,4.5,4.5,5.17,4.5,4.5,0,0,0,0,0,0,0,0,0
Technical,TASK_T0749,Completed,9.9,9.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0302,Completed,82.5,78.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0401,Completed,13.2,12.6,12,8.4,0,0,0,0,0,0,0,0,0,0,0,0
EMP_0060,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,90.83,47.7,153.87,115.04,48.77,25.34,4.05,0,0,0,0,0,0,0,0,0
Remaining,,,74.17,109.8,-3.87,34.96,123.73,124.66,145.95,165,157.5,172.5,165,157.5,165,150,157.5,150
Technical,TASK_T0177,Completed,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0855,Completed,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0948,Completed,11.56,11.03,8,4,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0748,Completed,9.9,0.45,10,4,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0053,Completed,0,0,4.73,10.51,12.08,5.78,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0743,Completed,10,0,15,10,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0402,Completed,6,0,20,10,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0143,Completed,0,0,0,4.05,10.35,9,4.05,0,0,0,0,0,0,0,0,0
Technical,TASK_T0902,Completed,11.55,5.78,20,14,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0058,Completed,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,,Completed,0,0,15,13.5,15.52,4.72,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0482,Completed,9,9,4,4,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0856,Completed,15,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0172,Completed,0,10.16,20,12,0.48,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0309,Completed,11.82,11.28,8,4,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0852,Completed,0,0,3.14,8.98,10.33,5.84,0,0,0,0,0,0,0,0,0,0
