DIM,Task,APPROVAL,21-Nov,21-Dec,22-Jan,22-Feb,22-Mar,22-Apr,22-May,22-Jun,22-Jul,22-Aug,22-Sep,22-Oct,22-Nov,22-Dec,23-Jan,23-Feb
Technical,TASK_T0005,Completed,2,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0918,Completed,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0178,Completed,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0
EMP_0653,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,113.02,100.86,89.72,126.23,128.08,103.87,77.3,21,0,0,0,0,0,0,0,0
Remaining,,,51.98,56.64,60.28,23.77,44.42,46.13,72.7,144,157.5,172.5,165,157.5,165,150,157.5,150
Technical,TASK_T0170,Completed,10.78,10.29,9.8,9.8,11.27,9.8,9.8,0,0,0,0,0,0,0,0,0
Technical,TASK_T0827,Completed,0,0,0,52.5,60.38,52.5,52.5,21,0,0,0,0,0,0,0,0
Technical,TASK_T0055,Completed,26.6,15.06,14.34,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0828,Completed,3.3,17.33,16.51,14.86,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0472,Completed,8.38,8,7.62,7.62,8.76,7.62,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0811,Completed,12.6,12.02,11.45,11.45,13.17,11.45,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0059,Completed,16.5,15.75,15,15,17.25,7.5,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0847,Completed,0,0,15,15,17.25,15,15,0,0,0,0,0,0,0,0,0
Technical,TASK_T0453,Completed,1.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0133,Completed,13.1,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0062,Completed,19.8,9.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EMP_0069,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,99,133.5,58.5,75,86.25,61.5,45,49.5,47.25,51.75,0,0,0,0,0,0
Remaining,,,66,24,91.5,75,86.25,88.5,105,115.5,110.25,120.75,165,157.5,165,150,157.5,150
Technical,TASK_T0151,Completed,0,58.5,45,45,51.75,45,45,49.5,47.25,51.75,0,0,0,0,0,0
Technical,TASK_T0053,Completed,0,0,13.5,30,34.5,16.5,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0901,Completed,16.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0937,Completed,33,31.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0891,Completed,16.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0899,Partial,33,31.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EMP_0047,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,112.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,121.5,140.63,150,150,172.5,157.5,157.5,173.25,165.38,181.13,173.25,7.88,8.25,7.5,0,0
Remaining,,,43.5,-28.13,0,0,0,-7.5,-7.5,-8.25,-7.88,-8.63,-8.25,149.63,156.75,142.5,157.5,150
Technical,TASK_T0973,Completed,8.25,5.63,7.5,7.5,8.63,7.5,7.5,8.25,7.88,8.63,8.25,0,0,0,0,0
Technical,TASK_T0997,Completed,16.5,11.25,90,97.5,129.38,127.5,127.5,140.25,133.88,146.63,140.25,0,0,0,0,0
Technical,TASK_T0174,Completed,22.5,28.13,7.5,15,17.25,15,15,16.5,15.75,17.25,16.5,0,0,0,0,0
Technical,TASK_T0396,Completed,41.25,73.13,15,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0393,Completed,33,22.5,30,30,17.25,7.5,7.5,8.25,7.88,8.63,8.25,7.88,8.25,7.5,0,0
EMP_0481,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,105,142.5,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,79.11,55.92,89.39,140.53,173.98,123.92,41.96,33,0,0,0,0,0,0,0,0
Remaining,,,85.89,49.08,53.11,9.47,-1.48,26.08,108.04,132,157.5,172.5,165,157.5,165,150,157.5,150
Technical,TASK_T0507,Completed,0,0,3.38,22.5,25.88,19.13,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0504,Completed,0,1.88,7.13,7.5,8.63,0.38,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0982,Completed,0,0,10.5,15,17.25,5.25,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0031,Completed,0,0,0,8.1,20.7,17.1,8.1,0,0,0,0,0,0,0,0,0
Technical,TASK_T0520,Completed,1.27,1.05,1.42,1.5,1.73,1.5,1.5,0,0,0,0,0,0,0,0,0
Technical,TASK_T0018,Completed,26.7,16.99,29.28,45,51.75,45,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0851,Completed,33.92,21.58,28.5,30,34.5,30,30,33,0,0,0,0,0,0,0,0
Technical,TASK_T0001,Completed,0,0.6,1.43,1.5,1.73,1.5,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0788,Completed,0,0,0,3.43,4.93,4.07,2.36,0,0,0,0,0,0,0,0,0
Technical,TASK_T0392,Completed,15.12,9.62,2.06,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0757,Completed,2.1,4.2,5.7,6,6.9,0,0,0,0,0,0,0,0,0,0,0
EMP_0155,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,41.74,44.6,33,12,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,123.26,112.9,117,138,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Technical,TASK_T0423,Completed,6,15.75,15,10.5,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0255,Completed,20.74,13.1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0522,Completed,15,15.75,15,1.5,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,204.3,132.38,135,142.5,163.88,105,105,99,78.75,0,0,0,0,0,70.88,67.5
Remaining,,,-39.3,25.13,15,7.5,8.63,45,45,66,78.75,172.5,165,157.5,165,150,86.63,82.5
Technical,TASK_T0508,Completed,49.5,7.88,7.5,15,17.25,15,15,0,0,0,0,0,0,0,0,0
Technical,TASK_T0855,Completed,24.75,7.88,15,7.5,8.63,7.5,7.5,8.25,7.88,0,0,0,0,0,0,0
Technical,TASK_T0979,Completed,11.25,7.88,15,7.5,8.63,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0737,Completed,8.25,7.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0780,Completed,0,0,0,45,51.75,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0992,Completed,99,63,60,60,69,75,75,82.5,63,0,0,0,0,0,0,0
Technical,TASK_T0437,Completed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.88,67.5
Technical,TASK_T0557,Completed,11.55,7.88,7.5,7.5,8.63,7.5,7.5,8.25,7.88,0,0,0,0,0,0,0
Technical,TASK_T0740,Completed,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0
EMP_0194,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,42.9,25.27,0,25.5,29.32,25.5,25.5,28.05,0,0,0,0,0,0,0,0
Remaining,,,122.1,132.22,150,124.5,143.18,124.5,124.5,136.95,157.5,172.5,165,157.5,165,150,157.5,150
Technical,TASK_T0002,Completed,18.15,1.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0920,Completed,0,0,0,25.5,29.32,25.5,25.5,28.05,0,0,0,0,0,0,0,0
Technical,TASK_T0009,Completed,24.75,23.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EMP_0300,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,165,161.55,4.5,4.5,3.15,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,0,-4.05,145.5,145.5,169.35,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Technical,TASK_T0400,Completed,0,4.05,4.5,4.5,3.15,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0956,Completed,165,157.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EMP_0759,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,316.28,262.53,250.03,250.03,196.11,170.53,170.53,176.29,157.5,0,0,0,0,0,0,0
Remaining,,,-151.28,-105.03,-100.03,-100.03,-23.61,-20.53,-20.53,-11.29,0,172.5,165,157.5,165,150,157.5,150
Technical,TASK_T0484,Completed,41.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0847,Completed,22.58,21.55,20.53,20.53,23.61,20.53,20.53,11.29,0,0,0,0,0,0,0,0
Technical,TASK_T0849,Completed,165,157.5,150,150,172.5,150,150,165,157.5,0,0,0,0,0,0,0
Technical,TASK_T0854,Completed,87.45,83.47,79.5,79.5,0,0,0,0,0,0,0,0,0,0,0,0
EMP_0212,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,214.5,204.75,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,0,0
Remaining,,,-49.5,-47.25,0,0,0,0,0,0,0,0,0,0,0,0,157.5,150
Technical,TASK_T0690,Completed,49.5,47.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0740,Completed,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,0,0
EMP_0040,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,206.25,196.88,112.5,112.5,129.38,112.5,112.5,123.75,78.75,86.25,82.5,78.75,82.5,75,0,0
Remaining,,,-41.25,-39.38,37.5,37.5,43.13,37.5,37.5,41.25,78.75,86.25,82.5,78.75,82.5,75,157.5,150
Technical,TASK_T0782,Completed,82.5,78.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0214,Completed,82.5,78.75,75,75,86.25,75,75,82.5,78.75,86.25,82.5,78.75,82.5,75,0,0
Technical,TASK_T0840,Completed,41.25,39.38,37.5,37.5,43.13,37.5,37.5,41.25,0,0,0,0,0,0,0,0
EMP_0223,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,211.2,162.75,132.38,141.68,162.45,113.92,100.28,90.75,78.75,86.25,82.5,78.75,82.5,75,39.38,37.5
Remaining,,,-46.2,-5.25,17.63,8.32,10.05,36.08,49.72,74.25,78.75,86.25,82.5,78.75,82.5,75,118.13,112.5
Technical,,Completed,0,0,0,3.67,12.07,10.5,5.78,0,0,0,0,0,0,0,0,0
Technical,TASK_T0243,Completed,0,0,1.57,10.5,12.07,8.93,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0033,Completed,82.5,23.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,,Completed,0,3.67,10.5,10.5,7.35,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0873,Completed,16.5,15.75,4.5,4.5,5.17,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0699,Completed,4.95,4.72,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0700,Completed,0,9.45,15,15,17.25,15,15,16.5,15.75,17.25,16.5,15.75,16.5,15,0,0
Technical,TASK_T0687,Completed,33,31.5,30,30,34.5,30,30,33,23.63,25.88,24.75,23.63,24.75,22.5,39.38,37.5
Technical,TASK_T0777,Completed,9.9,9.45,4.5,4.5,5.17,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0256,Completed,0,3.15,4.5,4.5,1.57,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0257,Completed,4.95,4.72,4.5,4.5,5.17,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0021,Completed,0,0,10.8,12,13.8,12,12,0,0,0,0,0,0,0,0,0
Technical,TASK_T0027,Completed,49.5,47.25,37.5,37.5,43.13,37.5,37.5,41.25,39.38,43.13,41.25,39.38,41.25,37.5,0,0
Technical,TASK_T0233,Completed,9.9,9.45,4.5,4.5,5.17,0,0,0,0,0,0,0,0,0,0,0
EMP_0138,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,126.89,230.66,282,274.78,284.72,247.58,174.89,192.38,183.64,201.13,192.38,151.2,158.4,144,151.2,144
Remaining,,,38.11,-73.16,-132,-124.78,-112.22,-97.58,-24.89,-27.38,-26.14,-28.63,-27.38,6.3,6.6,6,6.3,6
Technical,TASK_T0151,Completed,0,93.6,144,144,165.6,144,144,158.4,151.2,165.6,158.4,151.2,158.4,144,151.2,144
Technical,TASK_T0921,Completed,17.6,18,16.8,3.2,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0927,Completed,18.54,32.44,30.89,30.89,35.53,30.89,30.89,33.98,32.44,35.53,33.98,0,0,0,0,0
Technical,TASK_T0234,Completed,31.35,29.93,28.5,28.5,32.78,28.5,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0847,Completed,26.4,25.2,24,24,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0871,Completed,0,0,7.8,14.19,16.32,14.19,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0746,Completed,33,31.5,30,30,34.5,30,0,0,0,0,0,0,0,0,0,0
EMP_0509,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,0,0
Remaining,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.5,150
Technical,TASK_T0888,Completed,165,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0690,Completed,0,31.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,0,0
EMP_0016,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,158.25,173.63,165,261.38,289.88,292.5,279.75,43.5,0,0,0,157.5,165,150,157.5,150
Remaining,,,6.75,-16.13,-15,-111.38,-117.38,-142.5,-129.75,121.5,157.5,172.5,165,0,0,0,0,0
Technical,TASK_T0724,Completed,0,0,0,0,5.25,7.5,6,0,0,0,0,0,0,0,0,0
Technical,TASK_T0863,Completed,18,16.5,0,37.5,43.13,37.5,37.5,0,0,0,0,0,0,0,0,0
Technical,TASK_T0059,Completed,41.25,18.75,0,37.5,43.13,75,75,0,0,0,0,0,0,0,0,0
Technical,TASK_T0572,Completed,24.75,11.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0242,Completed,0,0,0,37.5,43.13,37.5,26.25,0,0,0,0,0,0,0,0,0
Technical,TASK_T0862,Completed,33,16.5,0,30,43.13,37.5,37.5,0,0,0,0,0,0,0,0,0
Technical,TASK_T0523,Completed,24.75,12.38,0,21.38,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0401,Completed,0,0,0,67.5,77.63,67.5,67.5,27,0,0,0,0,0,0,0,0
Technical,TASK_T0024,Completed,16.5,15.75,15,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0740,Completed,0,82.5,150,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0397,Partial,0,0,0,0,0,0,0,0,0,0,0,157.5,165,150,157.5,150
Technical,TASK_T0526,Partial,0,0,0,30,34.5,30,30,16.5,0,0,0,0,0,0,0,0
EMP_0444,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,181.5,173.25,183.75,143.1,165.6,234,150,165,157.5,0,0,0,0,0,0,0
Remaining,,,-16.5,-15.75,-33.75,6.9,6.9,-84,0,0,0,172.5,165,157.5,165,150,157.5,150
Technical,TASK_T0446,Completed,66,63,30,60,69,150,150,165,157.5,0,0,0,0,0,0,0
Technical,TASK_T0312,Completed,33,31.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0484,Completed,82.5,78.75,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0474,Completed,0,0,41.25,75,86.25,75,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0459,Completed,0,0,0,8.1,10.35,9,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0740,Completed,0,0,82.5,0,0,0,0,0,0,0,0,0,0,0,0,0
EMP_0794,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,15,0,0,0,0,0,0,0,0,0,0,0
Allocated Hours,,,115.5,110.25,105,105,120.75,105,105,0,0,0,0,0,0,0,0,0
Remaining,,,49.5,47.25,45,45,-105.75,-105,-105,0,0,0,0,0,0,0,0,0
Technical,TASK_T0844,Completed,115.5,110.25,105,105,120.75,105,105,0,0,0,0,0,0,0,0,0
EMP_0753,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,165,157.5,150,222,276,240,240,264,252,276,264,252,259.5,150,0,0
Remaining,,,0,0,0,-72,-103.5,-90,-90,-99,-94.5,-103.5,-99,-94.5,-94.5,0,157.5,150
Technical,TASK_T0844,Completed,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,0,0
Technical,TASK_T0986,Completed,0,0,0,72,103.5,90,90,99,94.5,103.5,99,94.5,94.5,0,0,0
EMP_0674,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,165,157.5,105,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,0,0,45,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Technical,,Completed,165,157.5,105,0,0,0,0,0,0,0,0,0,0,0,0,0
EMP_0017,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,181.5,173.25,135,166.5,198.38,172.5,172.5,189.75,133.88,146.63,140.25,133.88,140.25,127.5,31.5,30
Remaining,,,-16.5,-15.75,15,-16.5,-25.88,-22.5,-22.5,-24.75,23.63,25.88,24.75,23.63,24.75,22.5,126,120
Technical,TASK_T0733,Completed,0,0,0,7.5,8.63,7.5,7.5,8.25,7.88,8.63,8.25,7.88,8.25,7.5,0,0
Technical,TASK_T0844,Completed,132,126,90,90,103.5,90,90,99,94.5,103.5,99,94.5,99,90,0,0
Technical,TASK_T0437,Completed,0,0,0,24,34.5,30,30,33,31.5,34.5,33,31.5,33,30,31.5,30
Technical,TASK_T0030,Completed,33,31.5,30,30,34.5,30,30,33,0,0,0,0,0,0,0,0
Technical,TASK_T0226,Completed,16.5,15.75,15,15,17.25,15,15,16.5,0,0,0,0,0,0,0,0
EMP_0216,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,165,157.5,105,60,69,60,81,89.1,85.05,93.15,89.1,75.6,79.2,72,75.6,72
Remaining,,,0,0,45,90,103.5,90,69,75.9,72.45,79.35,75.9,81.9,85.8,78,81.9,78
Technical,TASK_T0690,Completed,99,94.5,45,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0546,Completed,66,63,60,60,69,60,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0157,Completed,0,0,0,0,0,0,81,89.1,85.05,93.15,89.1,75.6,79.2,72,75.6,72
EMP_0415,,,,,,,,,,,,,,,,,,
Contracted Hours,,,132,126,120,120,138,120,120,132,126,138,132,126,132,120,126,120
Allocated Hours,,,130.5,126,141.75,127.5,146.63,127.5,127.5,140.25,133.88,146.63,140.25,133.88,140.25,127.5,39.38,37.5
Remaining,,,1.5,0,-21.75,-7.5,-8.62,-7.5,-7.5,-8.25,-7.88,-8.62,-8.25,-7.88,-8.25,-7.5,86.63,82.5
Technical,,Completed,49.5,47.25,30,30,34.5,30,30,33,31.5,34.5,33,31.5,33,30,0,0
Technical,TASK_T0148,Completed,31.5,31.5,37.5,37.5,43.13,37.5,37.5,41.25,39.38,43.13,41.25,39.38,41.25,37.5,39.38,37.5
Technical,,Completed,49.5,47.25,44.25,30,34.5,30,30,33,31.5,34.5,33,31.5,33,30,0,0
Technical,,Completed,0,0,30,30,34.5,30,30,33,31.5,34.5,33,31.5,33,30,0,0
EMP_0480,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,216,220.5,37.5,157.5,181.13,142.5,187.5,206.25,196.88,0,0,0,0,0,0,0
Remaining,,,-51,-63,112.5,-7.5,-8.63,7.5,-37.5,-41.25,-39.38,172.5,165,157.5,165,150,157.5,150
Technical,TASK_T0849,Completed,165,157.5,0,105,120.75,105,150,165,157.5,0,0,0,0,0,0,0
Technical,TASK_T0443,Completed,33,31.5,37.5,37.5,43.13,37.5,37.5,41.25,39.38,0,0,0,0,0,0,0
Technical,TASK_T0444,Completed,18,31.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0445,Completed,0,0,0,15,17.25,0,0,0,0,0,0,0,0,0,0,0
EMP_0018,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,165,157.5,105,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,0,0,45,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Technical,,Completed,165,157.5,105,0,0,0,0,0,0,0,0,0,0,0,0,0
EMP_0457,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,212.55,191.25,171,142.5,163.88,142.5,135,148.5,141.75,155.25,115.5,105,0,0,0,0
Remaining,,,-47.55,-33.75,-21,7.5,8.63,7.5,15,16.5,15.75,17.25,49.5,52.5,165,150,157.5,150
Technical,TASK_T0863,Completed,16.5,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0415,Completed,33,31.5,28.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0890,Completed,115.5,110.25,105,105,120.75,105,105,115.5,110.25,120.75,115.5,105,0,0,0,0
Technical,TASK_T0862,Completed,11.55,10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0144,Completed,33,31.5,30,30,34.5,30,30,33,31.5,34.5,0,0,0,0,0,0
Technical,TASK_T0210,Completed,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0947,Completed,0,0,7.5,7.5,8.63,7.5,0,0,0,0,0,0,0,0,0,0
EMP_0175,,,,,,,,,,,,,,,,,,
